Date : 2023-04-24 04:25:57
Directory : c:\Users\USER\Documents\admin-dashboard\Admin-Dashboard-SVP
Total : 203 files,  19028 codes, 500 comments, 1342 blanks, all 20870 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JavaScript JSX        |         61 |      6,183 |        328 |        495 |      7,006 |
| CSS                   |         26 |      4,449 |        167 |        706 |      5,322 |
| JSON                  |          3 |      3,832 |          0 |          3 |      3,835 |
| encodingImgTargetFile |         16 |      2,874 |          0 |         26 |      2,900 |
| JavaScript            |         23 |      1,336 |          4 |         48 |      1,388 |
| XML                   |         73 |        333 |          1 |         63 |        397 |
| HTML                  |          1 |         21 |          0 |          1 |         22 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        203 |     19,028 |        500 |      1,342 |     20,870 |
| . (Files)                                                                                                        |          5 |      3,864 |          1 |          6 |      3,871 |
| data                                                                                                             |          7 |      1,046 |          1 |         18 |      1,065 |
| public                                                                                                           |         88 |      3,206 |          1 |         89 |      3,296 |
| public (Files)                                                                                                   |          5 |        291 |          0 |          2 |        293 |
| public\icons                                                                                                     |         71 |      1,055 |          1 |         67 |      1,123 |
| public\icons (Files)                                                                                             |         17 |        839 |          1 |         17 |        857 |
| public\icons\activity                                                                                            |          5 |         21 |          0 |          5 |         26 |
| public\icons\dashboard                                                                                           |         18 |         61 |          0 |         17 |         78 |
| public\icons\dashboard (Files)                                                                                   |          8 |         29 |          0 |          7 |         36 |
| public\icons\dashboard\project                                                                                   |          2 |          6 |          0 |          2 |          8 |
| public\icons\dashboard\task                                                                                      |          8 |         26 |          0 |          8 |         34 |
| public\icons\header                                                                                              |         10 |         69 |          0 |          9 |         78 |
| public\icons\notification                                                                                        |          1 |          3 |          0 |          1 |          4 |
| public\icons\reports                                                                                             |          3 |          9 |          0 |          3 |         12 |
| public\icons\sidebar                                                                                             |         14 |         44 |          0 |         12 |         56 |
| public\icons\table                                                                                               |          3 |          9 |          0 |          3 |         12 |
| public\images                                                                                                    |         12 |      1,860 |          0 |         20 |      1,880 |
| public\images (Files)                                                                                            |          3 |         89 |          0 |          3 |         92 |
| public\images\notification                                                                                       |          3 |        106 |          0 |          1 |        107 |
| public\images\reports                                                                                            |          6 |      1,665 |          0 |         16 |      1,681 |
| src                                                                                                              |        102 |     10,908 |        497 |      1,228 |     12,633 |
| src (Files)                                                                                                      |          4 |        394 |         10 |         25 |        429 |
| src\app                                                                                                          |          2 |        133 |          1 |          6 |        140 |
| src\app\services                                                                                                 |          2 |        133 |          1 |          6 |        140 |
| src\app\services (Files)                                                                                         |          1 |         12 |          0 |          3 |         15 |
| src\app\services\auth                                                                                            |          1 |        121 |          1 |          3 |        125 |
| src\assets                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                   |         36 |      4,656 |        170 |        537 |      5,363 |
| src\components\dashboard                                                                                         |         14 |      1,971 |         58 |        199 |      2,228 |
| src\components\project                                                                                           |          9 |      1,115 |         60 |        139 |      1,314 |
| src\components\reports                                                                                           |          7 |        825 |         23 |        108 |        956 |
| src\components\tasks                                                                                             |          6 |        745 |         29 |         91 |        865 |
| src\constants                                                                                                    |          1 |          9 |          0 |          2 |         11 |
| src\features                                                                                                     |          2 |        110 |          1 |         13 |        124 |
| src\features\auth                                                                                                |          2 |        110 |          1 |         13 |        124 |
| src\layout                                                                                                       |         30 |      4,996 |        253 |        548 |      5,797 |
| src\layout (Files)                                                                                               |          3 |         21 |          1 |          4 |         26 |
| src\layout\messages                                                                                              |          2 |        170 |          5 |         25 |        200 |
| src\layout\projects                                                                                              |          9 |      2,029 |         47 |        195 |      2,271 |
| src\layout\reports                                                                                               |          6 |      1,090 |        168 |        141 |      1,399 |
